2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:43:44.800 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:43:44.800 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:43:44.800 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.800 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:43:44.800 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.801 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 1 active RSS sources
2026-03-07 11:43:44.801 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source Source 1 is due for crawling (last crawled 120 minutes ago)
2026-03-07 11:43:44.801 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 1 sources due for crawling
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 1 sources due for crawling
2026-03-07 11:43:44.801 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source: Source 1 (http://example.com/feed) - Last crawled: 2026-03-07T01:43:44.801649Z
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Crawl job completed:
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - New articles: 1
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duplicate articles: null
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Failed articles: null
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duration: null ms
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:43:44.801 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.803 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 1 active RSS sources
2026-03-07 11:43:44.803 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 0 sources due for crawling
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:43:44.803 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.804 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 0 active RSS sources
2026-03-07 11:43:44.804 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 0 sources due for crawling
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:43:44.804 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:43:44.812 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawling single source: Test Source (http://example.com/feed)
2026-03-07 11:43:44.813 [main] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Test Source: 10 articles in 1ms
2026-03-07 11:43:44.814 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawling single source: Test Source (http://example.com/feed)
2026-03-07 11:43:44.815 [main] ERROR c.r.j.c.service.CrawlCoordinator - Failed to crawl Test Source: Connection timeout
2026-03-07 11:43:44.816 [main] INFO  c.r.j.c.service.CrawlCoordinator - No sources to crawl
2026-03-07 11:43:44.818 [main] INFO  c.r.j.c.service.CrawlCoordinator - Starting concurrent crawl of 2 RSS sources using virtual threads
2026-03-07 11:43:44.820 [virtual-192] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 2 (http://example.com/feed2)
2026-03-07 11:43:44.820 [virtual-190] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 1 (http://example.com/feed1)
2026-03-07 11:43:44.822 [virtual-192] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Source 2 (http://example.com/feed2): 3 articles in 2ms
2026-03-07 11:43:44.822 [virtual-190] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Source 1 (http://example.com/feed1): 5 articles in 2ms
2026-03-07 11:43:44.822 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawl completed: 0 sources successful, 0 sources failed, 0 total articles in 4ms
2026-03-07 11:43:44.824 [main] INFO  c.r.j.c.service.CrawlCoordinator - Starting concurrent crawl of 2 RSS sources using virtual threads
2026-03-07 11:43:44.824 [virtual-196] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 1 (http://example.com/feed1)
2026-03-07 11:43:44.824 [virtual-197] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 2 (http://example.com/feed2)
2026-03-07 11:43:44.824 [virtual-196] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Source 1 (http://example.com/feed1): 5 articles in 0ms
2026-03-07 11:43:44.824 [virtual-197] ERROR c.r.j.c.service.CrawlCoordinator - Failed to crawl Source 2 (http://example.com/feed2): Parse error
2026-03-07 11:43:44.824 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawl completed: 0 sources successful, 0 sources failed, 0 total articles in 0ms
2026-03-07 11:43:44.826 [main] INFO  c.r.j.c.service.CrawlCoordinator - No sources to crawl
2026-03-07 11:45:10.489 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:45:10.506 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 181984 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:45:10.506 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:45:10.507 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:45:10.676 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:45:10.678 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:45:10.682 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:45:10.694 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.499 seconds (process running for 1.159)
2026-03-07 11:45:14.111 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:45:14.131 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:45:14.155 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:167)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:45:14.163 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: UNKNOWN
2026-03-07 11:45:14.175 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 11:45:14.177 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Failed to publish error message to RabbitMQ: RabbitMQ unavailable
java.lang.RuntimeException: RabbitMQ unavailable
	at org.springframework.amqp.rabbit.core.RabbitTemplate.convertAndSend(RabbitTemplate.java:1181)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandler.publishError(CrawlErrorHandler.java:403)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandler.handleError(CrawlErrorHandler.java:114)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.lambda$testHandleErrorWhenRabbitMQFails$0(CrawlErrorHandlerTest.java:269)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:49)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:36)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3168)
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleErrorWhenRabbitMQFails(CrawlErrorHandlerTest.java:269)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:45:14.182 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 11:45:14.183 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:45:14.193 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 2): Connection refused
2026-03-07 11:45:14.194 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
